"index","date_day","page_views","sessions","product_detail_views","product_checkouts","product_adds_to_carts","avg_session_in_s"
460,"2017-11-20",9773,2356,2862,35,243,155.937181663837
461,"2017-11-21",10962,2663,3123,49,221,143.499061209163
462,"2017-11-22",12715,3302,3156,34,279,147.044518473652
463,"2017-11-23",55423,9251,13529,780,2220,226.426656577667
464,"2017-11-24",17184,3192,4560,182,474,194.27380952381
465,"2017-11-25",12107,2432,3113,101,367,179.226973684211
466,"2017-11-26",45760,7324,9708,990,1616,215.794920808301
467,"2017-11-27",19929,3630,4450,300,606,176.753168044077
468,"2017-11-28",8579,2020,2053,45,178,128.219801980198
469,"2017-11-29",7091,1709,1677,33,125,141.650672908133
470,"2017-11-30",160544,45385,21164,141,865,111.613925305718
471,"2017-12-01",121365,35921,16117,124,598,105.621697614209
472,"2017-12-02",66742,19560,9105,98,472,107.418098159509
473,"2017-12-03",41724,12522,6736,56,331,110.526912633765
474,"2017-12-04",37002,11208,5874,51,270,105.602605281941
475,"2017-12-05",27043,8215,4340,43,238,108.590261716372
476,"2017-12-06",19264,5769,3168,51,205,111.785231409256
477,"2017-12-07",14419,5131,3322,30,128,85.8423309296433
478,"2017-12-08",10987,3081,1972,33,123,121.966893865628
479,"2017-12-09",10023,2723,2045,41,157,127.135512302607
480,"2017-12-10",10544,3046,2030,41,146,118.364412344058
481,"2017-12-11",10651,2874,2117,53,181,131.854558107168
482,"2017-12-12",8540,2310,1705,35,129,118.67619047619
483,"2017-12-13",9766,2617,1984,29,161,128.160871226595
484,"2017-12-14",7644,2014,1627,35,120,130.803872889772
485,"2017-12-15",6725,1750,1378,30,113,128.049714285714
486,"2017-12-16",6379,1786,1236,14,52,111.675811870101
487,"2017-12-17",7745,2164,1789,44,122,125.207024029575
488,"2017-12-18",6252,1710,1375,23,105,131.457894736842
489,"2017-12-19",7209,1998,1358,27,93,117.342842842843
490,"2017-12-20",7305,2045,1658,17,117,114.306112469438
491,"2017-12-21",5330,1370,1287,31,83,120.086131386861
492,"2017-12-22",4206,1112,916,16,88,137.729316546763
493,"2017-12-23",4523,1200,1006,17,79,124.1625
494,"2017-12-24",3678,996,863,19,64,125.503012048193
495,"2017-12-25",4779,1195,1142,22,99,125.102092050209
496,"2017-12-26",4907,1307,1120,15,55,129.94338179036
497,"2017-12-27",6325,1640,1532,39,133,132.906097560976
498,"2017-12-28",4924,1278,1123,14,71,142.950704225352
499,"2017-12-29",4707,1219,1207,12,74,134.738310090238
500,"2017-12-30",5117,1327,1129,8,43,119.118311981914
501,"2017-12-31",3313,976,724,5,25,118.181352459016
502,"2018-01-01",4848,1115,1072,12,87,141.993721973094
503,"2018-01-02",4502,1174,1064,16,65,136.523850085179
504,"2018-01-03",4212,1202,1004,23,58,117.663893510815
505,"2018-01-04",6566,1743,1684,13,104,126.460699942628
506,"2018-01-05",4698,1296,1183,6,61,116.053240740741
507,"2018-01-06",5083,1251,1148,17,104,145.871302957634
508,"2018-01-07",4904,1379,1138,14,73,105.242929659173
509,"2018-01-08",4402,1143,980,17,133,144.043744531933
510,"2018-01-09",6558,1987,1260,9,83,95.9315551082033
511,"2018-01-10",23177,6075,5570,336,959,128.177942386831
512,"2018-01-11",10719,2881,2553,82,352,121.09580006942
513,"2018-01-12",7551,1918,1647,47,176,130.230969760167
514,"2018-01-13",7187,1864,1474,30,159,122.653433476395
515,"2018-01-14",7927,2071,1890,57,257,135.422501207146
516,"2018-01-15",6482,1710,1388,35,218,124.854385964912
517,"2018-01-16",6742,1735,1542,36,258,131.138904899135
518,"2018-01-17",6679,1779,1561,22,206,108.281056773468
519,"2018-01-18",5723,1504,1205,18,101,136.996675531915
520,"2018-01-19",6243,1579,1293,27,171,140.096263457885
521,"2018-01-20",7976,2273,2082,21,200,110.032996040475
522,"2018-01-21",9588,2510,2295,31,219,123.003585657371
523,"2018-01-22",6614,1788,1403,30,136,130.555369127517
524,"2018-01-23",17198,4186,3578,38,469,135.548972766364
525,"2018-01-24",8321,2177,2016,56,308,132.095084979329
526,"2018-01-25",5529,1375,1301,40,203,123.490909090909
527,"2018-01-26",5325,1336,1251,17,110,144.741766467066
528,"2018-01-27",6187,1506,1461,27,186,130.917662682603
529,"2018-01-28",5038,1237,1089,27,103,127.45432497979
530,"2018-01-29",9687,2121,2645,170,679,164.504479019331
531,"2018-01-30",8312,1875,2124,141,483,162.706133333333
532,"2018-01-31",25201,3927,6676,494,1911,243.064425770308
533,"2018-02-01",21523,3615,5389,376,1162,200.362102351314
534,"2018-02-02",8166,1907,1881,45,270,127.882538017829
535,"2018-02-03",6585,1589,1427,35,173,132.586532410321
536,"2018-02-04",10646,2443,2456,70,278,150.19770773639
537,"2018-02-05",8751,1946,1942,98,297,148.821685508736
538,"2018-02-06",6294,1465,1342,41,181,137.755631399317
539,"2018-02-07",8135,2133,1956,45,312,136.420534458509
540,"2018-02-08",5798,1366,1353,56,237,141.05270863836
541,"2018-02-09",6045,1312,1407,43,248,154.662347560976
542,"2018-02-10",5312,1253,1207,27,151,139.406225059856
543,"2018-02-11",7341,1822,1752,77,375,137.515916575192
544,"2018-02-12",7114,1614,1599,49,232,143.836431226766
545,"2018-02-13",6169,1387,1445,35,214,149.5010814708
546,"2018-02-14",6145,1379,1580,36,205,165.91950688905
547,"2018-02-15",4833,1080,1185,19,134,183.374074074074
548,"2018-02-16",4744,1086,1082,45,193,152.08379373849
549,"2018-02-17",5039,1133,1211,22,198,152.59841129744
550,"2018-02-18",16492,3283,4084,199,704,178.789217179409
551,"2018-02-19",14731,3469,3643,71,387,133.947823580282
552,"2018-02-20",9612,2222,2173,46,276,137.633663366337
553,"2018-02-21",6466,1497,1437,27,202,149.22244488978
554,"2018-02-22",5120,1159,1373,47,200,139.04745470233
555,"2018-02-23",5321,1195,1286,19,161,152.13640167364
556,"2018-02-24",5964,1360,1377,28,183,132.208088235294
557,"2018-02-25",10961,2335,2328,76,329,172.962740899358
558,"2018-02-26",6329,1354,1410,38,253,153.225258493353
559,"2018-02-27",5258,1139,1186,39,171,157.760316066725
560,"2018-02-28",7249,1609,1510,45,246,163.479801118707
561,"2018-03-01",7307,1492,1687,81,363,183.64745308311
562,"2018-03-02",10583,2104,2411,55,297,162.210076045627
563,"2018-03-03",9802,1875,2438,57,445,174.6608
564,"2018-03-04",15294,3391,3591,175,650,177.460041285756
565,"2018-03-05",8260,1736,1813,68,309,199.994239631336
566,"2018-03-06",6484,1313,1582,49,237,207.123381568926
567,"2018-03-07",6336,1228,1463,43,216,226.342833876222
568,"2018-03-08",14874,2165,3372,373,867,295.965357967667
569,"2018-03-09",6128,1305,1325,74,205,170.95938697318
570,"2018-03-10",6119,1293,1456,42,318,155.290023201856
571,"2018-03-11",7686,1744,1847,30,172,182.467889908257
572,"2018-03-12",6616,1518,1417,51,275,178.623188405797
573,"2018-03-13",6478,1371,1511,44,176,219.700218818381
574,"2018-03-14",111819,23993,30557,430,2689,163.716917434252
575,"2018-03-15",45116,10124,12928,216,1371,166.226985381272
576,"2018-03-16",30612,6843,8252,173,871,154.030396025135
577,"2018-03-17",28923,6405,7794,152,879,164.537080405933
578,"2018-03-18",8494,2119,2245,35,240,151.055917986952
